,stars,star_weight
11234,2.5,4
11235,3.0,5
11236,3.5,6
11237,4.5,8
11238,4.0,7
11239,4.5,8
11240,4.0,7
11241,4.5,8
11242,3.5,6
11243,5.0,9
11244,1.0,1
11245,3.0,5
11246,4.5,8
11247,3.5,6
11248,4.0,7
11249,3.5,6
11250,4.0,7
11251,4.0,7
11252,4.5,8
11253,4.0,7
11254,4.5,8
11255,3.5,6
11256,3.5,6
11257,3.0,5
11258,4.0,7
11259,4.5,8
11260,4.0,7
11261,3.5,6
11262,3.0,5
11263,3.5,6
11264,4.5,8
11265,2.5,4
11266,2.5,4
11267,4.0,7
11268,4.0,7
11269,5.0,9
11270,3.5,6
11271,4.0,7
11272,2.5,4
11273,4.5,8
11274,4.0,7
11275,4.0,7
11276,2.0,3
11277,3.5,6
11278,4.0,7
11279,3.5,6
11280,3.5,6
11281,5.0,9
11282,5.0,9
11283,5.0,9
11284,3.0,5
11285,4.0,7
11286,3.5,6
11287,3.5,6
11288,3.0,5
11289,3.0,5
11290,1.5,2
11291,3.0,5
11292,3.5,6
11293,4.5,8
11294,5.0,9
11295,3.5,6
11296,2.5,4
11297,4.5,8
11298,3.5,6
11299,4.5,8
11300,4.0,7
11301,4.0,7
11302,4.0,7
11303,3.5,6
11304,3.0,5
11305,3.5,6
11306,2.5,4
11307,3.0,5
11308,3.0,5
11309,3.0,5
11310,3.5,6
11311,3.0,5
11312,3.5,6
11313,4.0,7
11314,3.5,6
11315,4.0,7
11316,3.0,5
11317,2.5,4
11318,3.5,6
11319,3.0,5
11320,4.5,8
11321,5.0,9
11322,4.0,7
11323,2.5,4
11324,4.0,7
11325,3.0,5
11326,4.0,7
11327,3.5,6
11328,5.0,9
11329,4.5,8
11330,3.5,6
11331,4.0,7
11332,4.0,7
11333,5.0,9
11334,4.0,7
11335,2.5,4
11336,3.5,6
11337,5.0,9
11338,4.0,7
11339,5.0,9
11340,5.0,9
11341,3.0,5
11342,2.5,4
11343,4.0,7
11344,5.0,9
11345,3.5,6
11346,4.5,8
11347,4.5,8
11348,3.0,5
11349,3.0,5
11350,2.5,4
11351,3.0,5
11352,5.0,9
11353,4.5,8
11354,2.5,4
11355,3.0,5
11356,3.5,6
11357,3.5,6
11358,4.5,8
11359,3.5,6
11360,2.0,3
11361,4.0,7
11362,4.0,7
11363,4.0,7
11364,2.5,4
11365,4.5,8
11366,4.0,7
11367,4.5,8
11368,3.5,6
11369,2.0,3
11370,5.0,9
11371,4.5,8
11372,3.5,6
11373,4.0,7
11374,2.5,4
11375,4.5,8
11376,1.5,2
11377,3.5,6
11378,4.0,7
11379,4.0,7
11380,3.0,5
11381,2.0,3
11382,3.5,6
11383,3.5,6
11384,4.5,8
11385,4.5,8
11386,3.5,6
11387,2.5,4
11388,4.0,7
11389,4.0,7
11390,5.0,9
11391,5.0,9
11392,3.5,6
11393,4.0,7
11394,4.0,7
11395,4.5,8
11396,2.5,4
11397,3.5,6
11398,4.0,7
11399,4.5,8
11400,4.5,8
11401,4.5,8
11402,3.0,5
11403,3.5,6
11404,4.0,7
11405,3.0,5
11406,4.5,8
11407,4.5,8
11408,3.5,6
11409,3.5,6
11410,3.0,5
11411,3.0,5
11412,4.0,7
11413,4.5,8
11414,4.5,8
11415,3.5,6
11416,2.0,3
11417,4.0,7
11418,4.0,7
11419,4.0,7
11420,1.5,2
11421,4.5,8
11422,4.5,8
11423,4.5,8
11424,5.0,9
11425,4.0,7
11426,4.0,7
11427,4.5,8
11428,4.0,7
11429,3.0,5
11430,3.5,6
11431,1.5,2
11432,2.5,4
11433,2.5,4
11434,4.5,8
11435,4.5,8
11436,3.5,6
11437,4.0,7
11438,3.5,6
11439,4.5,8
11440,4.5,8
11441,3.0,5
11442,1.0,1
11443,3.5,6
11444,2.5,4
11445,3.5,6
11446,4.5,8
11447,1.5,2
11448,4.0,7
11449,1.5,2
11450,2.5,4
11451,4.0,7
11452,4.5,8
11453,3.0,5
11454,3.5,6
11455,4.5,8
11456,4.0,7
11457,5.0,9
11458,5.0,9
11459,4.0,7
11460,4.5,8
11461,4.0,7
11462,4.0,7
11463,2.5,4
11464,4.5,8
11465,4.5,8
11466,4.0,7
11467,5.0,9
11468,2.5,4
11469,5.0,9
11470,4.5,8
11471,5.0,9
11472,3.0,5
11473,1.5,2
11474,4.0,7
11475,4.5,8
11476,3.5,6
11477,5.0,9
11478,2.0,3
11479,3.0,5
11480,3.0,5
11481,4.0,7
11482,4.0,7
11483,3.0,5
11484,3.5,6
11485,4.0,7
11486,3.0,5
11487,2.5,4
11488,2.0,3
11489,3.5,6
11490,3.5,6
11491,3.5,6
11492,3.0,5
11493,3.5,6
11494,2.5,4
11495,3.5,6
11496,3.5,6
11497,4.5,8
11498,3.5,6
11499,3.0,5
11500,2.5,4
11501,3.0,5
11502,3.5,6
11503,4.0,7
11504,2.5,4
11505,3.5,6
11506,3.0,5
11507,2.0,3
11508,3.0,5
11509,3.0,5
11510,3.5,6
11511,3.0,5
11512,5.0,9
11513,3.5,6
11514,5.0,9
11515,5.0,9
11516,4.0,7
11517,4.0,7
11518,3.0,5
11519,2.0,3
11520,5.0,9
11521,3.5,6
11522,3.5,6
11523,3.5,6
11524,2.5,4
11525,3.0,5
11526,5.0,9
11527,3.0,5
11528,5.0,9
11529,3.5,6
11530,2.0,3
11531,5.0,9
11532,3.5,6
11533,4.0,7
11534,2.0,3
11535,3.5,6
11536,1.5,2
11537,3.5,6
11538,4.0,7
11539,5.0,9
11540,5.0,9
11541,3.5,6
11542,3.0,5
11543,3.0,5
11544,4.0,7
11545,4.0,7
11546,4.5,8
11547,3.0,5
11548,3.5,6
11549,3.5,6
11550,2.5,4
11551,3.5,6
11552,2.5,4
11553,4.0,7
11554,4.0,7
11555,3.0,5
11556,3.0,5
11557,2.5,4
11558,4.0,7
11559,3.0,5
11560,5.0,9
11561,4.0,7
11562,3.5,6
11563,2.5,4
11564,3.5,6
11565,4.0,7
11566,3.5,6
11567,3.5,6
11568,3.5,6
11569,5.0,9
11570,1.5,2
11571,3.0,5
11572,2.5,4
11573,3.0,5
11574,3.5,6
11575,3.5,6
11576,4.0,7
11577,2.5,4
11578,3.5,6
11579,3.5,6
11580,3.5,6
11581,3.0,5
11582,2.5,4
11583,1.5,2
11584,3.0,5
11585,4.0,7
11586,2.5,4
11587,3.0,5
11588,4.0,7
11589,3.0,5
11590,2.5,4
11591,3.5,6
11592,4.0,7
11593,2.5,4
11594,4.5,8
11595,3.0,5
11596,4.0,7
11597,4.0,7
11598,3.5,6
11599,2.5,4
11600,3.5,6
11601,5.0,9
11602,4.0,7
11603,3.0,5
11604,3.5,6
11605,3.5,6
11606,4.0,7
11607,3.5,6
11608,4.5,8
11609,4.5,8
11610,2.5,4
11611,3.5,6
11612,4.0,7
11613,3.0,5
11614,4.0,7
11615,3.5,6
11616,4.0,7
11617,3.0,5
11618,4.0,7
11619,3.5,6
11620,3.5,6
11621,3.5,6
11622,3.5,6
11623,3.5,6
11624,2.0,3
11625,3.5,6
11626,5.0,9
11627,4.5,8
11628,4.5,8
11629,3.5,6
11630,4.5,8
11631,2.5,4
11632,5.0,9
11633,3.5,6
11634,2.5,4
11635,4.5,8
11636,4.0,7
11637,2.0,3
11638,5.0,9
11639,4.0,7
11640,3.5,6
11641,4.0,7
11642,3.5,6
11643,3.0,5
11644,2.5,4
11645,4.5,8
11646,4.5,8
11647,3.5,6
11648,4.5,8
11649,4.0,7
11650,4.5,8
11651,5.0,9
11652,3.5,6
11653,3.0,5
11654,2.5,4
11655,1.5,2
11656,3.5,6
11657,4.0,7
11658,4.5,8
11659,3.0,5
11660,3.5,6
11661,5.0,9
11662,3.5,6
11663,2.5,4
11664,3.0,5
11665,2.0,3
11666,4.0,7
11667,4.5,8
11668,3.5,6
11669,4.5,8
11670,3.5,6
11671,3.0,5
11672,3.0,5
11673,3.5,6
11674,3.0,5
11675,1.5,2
11676,3.0,5
11677,4.0,7
11678,3.0,5
11679,4.0,7
11680,3.5,6
11681,4.0,7
11682,4.0,7
11683,5.0,9
11684,3.0,5
11685,1.0,1
11686,3.5,6
11687,3.0,5
11688,4.0,7
11689,4.5,8
11690,3.0,5
11691,5.0,9
11692,4.5,8
11693,3.0,5
11694,3.5,6
11695,3.0,5
11696,3.5,6
11697,4.0,7
11698,3.5,6
11699,4.0,7
11700,3.0,5
11701,2.0,3
11702,4.0,7
11703,3.0,5
11704,1.0,1
11705,4.5,8
11706,4.0,7
11707,4.0,7
11708,4.0,7
11709,4.0,7
11710,3.5,6
11711,5.0,9
11712,3.5,6
11713,4.5,8
11714,2.5,4
11715,4.0,7
11716,4.5,8
11717,2.5,4
11718,3.5,6
11719,5.0,9
11720,4.0,7
11721,4.0,7
11722,3.5,6
11723,3.5,6
11724,5.0,9
11725,4.5,8
11726,3.5,6
11727,4.0,7
11728,3.5,6
11729,2.5,4
11730,3.5,6
11731,3.5,6
11732,4.0,7
11733,3.5,6
11734,5.0,9
11735,5.0,9
11736,3.0,5
11737,4.0,7
11738,3.5,6
11739,4.0,7
11740,4.5,8
11741,3.5,6
11742,4.0,7
11743,5.0,9
11744,3.5,6
11745,3.5,6
11746,3.0,5
11747,4.0,7
11748,5.0,9
11749,4.0,7
11750,3.5,6
11751,3.0,5
11752,3.0,5
11753,4.0,7
11754,3.5,6
11755,3.0,5
11756,3.5,6
11757,2.5,4
11758,4.0,7
11759,3.5,6
11760,3.5,6
11761,4.5,8
11762,3.0,5
11763,5.0,9
11764,4.0,7
11765,3.5,6
11766,3.5,6
11767,3.5,6
11768,3.0,5
11769,2.5,4
11770,4.0,7
11771,3.5,6
11772,3.5,6
11773,4.0,7
11774,2.5,4
11775,4.0,7
11776,3.5,6
11777,3.0,5
11778,3.0,5
11779,4.0,7
11780,3.5,6
11781,3.0,5
11782,3.0,5
11783,5.0,9
11784,3.0,5
11785,4.0,7
11786,4.0,7
11787,3.0,5
11788,4.0,7
11789,3.5,6
11790,4.0,7
11791,2.0,3
11792,3.5,6
11793,2.5,4
11794,2.5,4
11795,4.5,8
11796,5.0,9
11797,4.0,7
11798,3.5,6
11799,3.5,6
11800,3.5,6
11801,4.5,8
11802,4.0,7
11803,4.0,7
11804,4.0,7
11805,4.0,7
11806,3.0,5
11807,4.0,7
11808,4.0,7
11809,3.0,5
11810,3.5,6
11811,3.5,6
11812,4.5,8
11813,3.5,6
11814,4.5,8
11815,4.5,8
11816,3.5,6
11817,4.0,7
11818,4.5,8
11819,2.5,4
11820,4.5,8
11821,4.5,8
11822,2.5,4
11823,3.0,5
11824,4.5,8
11825,3.0,5
11826,3.0,5
11827,4.0,7
11828,4.5,8
11829,5.0,9
11830,3.5,6
11831,4.5,8
11832,4.0,7
11833,4.0,7
11834,5.0,9
11835,5.0,9
11836,4.0,7
11837,1.5,2
11838,4.5,8
11839,3.0,5
11840,3.5,6
11841,3.5,6
11842,1.0,1
11843,3.5,6
11844,3.0,5
11845,2.5,4
11846,4.0,7
11847,4.5,8
11848,5.0,9
11849,2.5,4
11850,3.0,5
11851,4.5,8
11852,2.5,4
11853,4.0,7
11854,3.5,6
11855,4.5,8
11856,4.0,7
11857,3.5,6
11858,4.0,7
11859,4.0,7
11860,4.0,7
11861,4.5,8
11862,2.5,4
11863,2.5,4
11864,5.0,9
11865,4.5,8
11866,3.0,5
11867,5.0,9
11868,4.5,8
11869,3.0,5
11870,4.0,7
11871,2.0,3
11872,2.5,4
11873,2.0,3
11874,3.5,6
11875,1.5,2
11876,4.5,8
11877,3.5,6
11878,3.0,5
11879,5.0,9
11880,5.0,9
11881,4.5,8
11882,3.5,6
11883,4.5,8
11884,2.0,3
11885,4.0,7
11886,1.5,2
11887,4.0,7
11888,4.5,8
11889,3.5,6
11890,4.0,7
11891,4.5,8
11892,3.0,5
11893,3.0,5
11894,2.5,4
11895,4.0,7
11896,5.0,9
11897,1.5,2
11898,4.0,7
11899,3.0,5
11900,3.5,6
11901,4.0,7
11902,4.0,7
11903,4.0,7
11904,2.5,4
11905,2.0,3
11906,4.0,7
11907,1.0,1
11908,3.0,5
11909,4.0,7
11910,3.5,6
11911,1.5,2
11912,3.5,6
11913,4.0,7
11914,4.0,7
11915,3.5,6
11916,4.0,7
11917,4.5,8
11918,4.5,8
11919,3.5,6
11920,3.5,6
11921,4.0,7
11922,2.0,3
11923,3.5,6
11924,5.0,9
11925,3.5,6
11926,3.5,6
11927,4.0,7
11928,2.5,4
11929,1.5,2
11930,5.0,9
11931,4.0,7
11932,3.5,6
11933,4.0,7
11934,3.5,6
11935,2.0,3
11936,4.5,8
11937,5.0,9
11938,4.5,8
11939,3.5,6
11940,4.0,7
11941,3.0,5
11942,2.5,4
11943,4.5,8
11944,3.0,5
11945,4.0,7
11946,3.0,5
11947,4.5,8
11948,1.5,2
11949,3.5,6
11950,4.0,7
11951,5.0,9
11952,4.5,8
11953,3.5,6
11954,5.0,9
11955,3.5,6
11956,4.0,7
11957,4.5,8
11958,2.5,4
11959,4.5,8
11960,3.0,5
11961,3.5,6
11962,4.0,7
11963,4.5,8
11964,3.0,5
11965,4.0,7
11966,3.5,6
11967,4.0,7
11968,3.5,6
11969,4.5,8
11970,3.0,5
11971,4.5,8
11972,4.0,7
11973,3.0,5
11974,2.5,4
11975,4.5,8
11976,2.5,4
11977,3.0,5
11978,4.5,8
11979,5.0,9
11980,3.5,6
11981,3.5,6
11982,2.0,3
11983,2.5,4
11984,4.0,7
11985,4.0,7
11986,3.5,6
11987,2.5,4
11988,4.5,8
11989,4.0,7
11990,3.0,5
11991,2.5,4
11992,4.0,7
11993,4.0,7
11994,3.0,5
11995,3.5,6
11996,3.0,5
11997,4.0,7
11998,3.5,6
11999,3.0,5
12000,3.0,5
12001,4.0,7
12002,4.0,7
12003,4.5,8
12004,5.0,9
12005,3.5,6
12006,2.5,4
12007,3.5,6
12008,3.5,6
12009,3.5,6
12010,1.5,2
12011,3.5,6
12012,3.0,5
12013,4.0,7
12014,3.0,5
12015,2.0,3
12016,3.5,6
12017,5.0,9
12018,3.5,6
12019,4.0,7
12020,3.5,6
12021,4.0,7
12022,3.5,6
12023,3.5,6
12024,3.5,6
12025,4.5,8
12026,3.5,6
12027,2.5,4
12028,4.0,7
12029,3.5,6
12030,5.0,9
12031,4.0,7
12032,5.0,9
12033,4.0,7
12034,4.0,7
12035,5.0,9
12036,1.0,1
12037,3.5,6
12038,3.5,6
12039,3.5,6
12040,4.5,8
12041,4.5,8
12042,4.0,7
12043,3.0,5
12044,3.5,6
12045,4.0,7
12046,4.5,8
12047,4.5,8
12048,4.0,7
12049,3.5,6
12050,4.0,7
12051,1.0,1
12052,4.5,8
12053,4.0,7
12054,4.0,7
12055,2.5,4
12056,2.0,3
12057,3.5,6
12058,4.0,7
12059,4.0,7
12060,3.5,6
12061,4.0,7
12062,3.0,5
12063,3.5,6
12064,4.5,8
12065,3.5,6
12066,5.0,9
12067,2.5,4
12068,4.0,7
12069,4.0,7
12070,3.5,6
12071,4.5,8
12072,3.5,6
12073,4.5,8
12074,2.5,4
12075,2.0,3
12076,4.5,8
12077,5.0,9
12078,4.5,8
12079,3.5,6
12080,4.0,7
12081,5.0,9
12082,4.5,8
12083,2.5,4
12084,3.0,5
12085,3.0,5
12086,4.5,8
12087,4.5,8
12088,3.5,6
12089,3.5,6
12090,4.0,7
12091,2.5,4
12092,3.5,6
12093,2.5,4
12094,3.5,6
12095,2.5,4
12096,3.0,5
12097,4.0,7
12098,2.0,3
12099,4.0,7
12100,2.5,4
12101,4.0,7
12102,3.5,6
12103,2.0,3
12104,2.5,4
12105,3.5,6
12106,2.5,4
12107,3.5,6
12108,2.5,4
12109,3.5,6
12110,2.5,4
12111,2.0,3
12112,3.0,5
12113,3.5,6
12114,3.5,6
12115,2.0,3
12116,4.0,7
12117,4.0,7
12118,4.5,8
12119,2.5,4
12120,3.0,5
12121,3.5,6
12122,4.5,8
12123,3.0,5
12124,4.0,7
12125,4.5,8
12126,3.5,6
12127,2.5,4
12128,3.5,6
12129,3.5,6
12130,1.5,2
12131,1.0,1
12132,3.5,6
12133,3.0,5
12134,3.0,5
12135,3.0,5
12136,5.0,9
12137,4.0,7
12138,3.5,6
12139,2.5,4
12140,3.0,5
12141,2.5,4
12142,4.0,7
12143,2.0,3
12144,4.0,7
12145,4.5,8
12146,2.5,4
12147,4.0,7
12148,3.0,5
12149,4.0,7
12150,2.5,4
12151,3.0,5
12152,2.0,3
12153,3.0,5
12154,3.0,5
12155,3.0,5
12156,2.0,3
12157,3.0,5
12158,3.5,6
12159,3.0,5
12160,3.5,6
12161,2.5,4
12162,4.0,7
12163,3.5,6
12164,3.5,6
12165,2.5,4
12166,4.0,7
12167,4.0,7
12168,2.0,3
12169,3.5,6
12170,3.5,6
12171,4.0,7
12172,3.5,6
12173,1.0,1
12174,4.5,8
12175,4.0,7
12176,3.5,6
12177,3.5,6
12178,4.0,7
12179,3.5,6
12180,3.5,6
12181,3.5,6
12182,4.5,8
12183,2.5,4
12184,2.0,3
12185,3.0,5
12186,4.0,7
12187,4.0,7
12188,3.5,6
12189,3.0,5
12190,2.5,4
12191,2.0,3
12192,1.0,1
12193,3.0,5
12194,3.5,6
12195,3.0,5
12196,3.5,6
12197,1.5,2
12198,4.0,7
12199,2.0,3
12200,3.5,6
12201,2.0,3
12202,1.0,1
12203,3.0,5
12204,1.5,2
12205,3.0,5
12206,2.0,3
12207,2.5,4
12208,3.0,5
12209,4.0,7
12210,2.0,3
12211,4.0,7
12212,4.0,7
12213,4.0,7
12214,4.0,7
12215,1.5,2
12216,4.0,7
12217,4.0,7
12218,4.5,8
12219,3.5,6
12220,3.5,6
12221,3.5,6
12222,3.0,5
12223,3.5,6
12224,3.0,5
12225,1.5,2
12226,4.0,7
12227,5.0,9
12228,3.5,6
12229,3.5,6
12230,3.0,5
12231,3.0,5
12232,3.5,6
12233,4.5,8
12234,3.0,5
12235,1.5,2
12236,3.0,5
12237,4.5,8
12238,4.0,7
12239,2.0,3
12240,3.0,5
12241,3.0,5
12242,2.0,3
12243,2.5,4
12244,4.5,8
12245,2.5,4
12246,5.0,9
12247,3.0,5
12248,4.5,8
12249,2.5,4
12250,3.0,5
12251,3.0,5
12252,2.0,3
12253,2.5,4
12254,3.0,5
12255,3.0,5
12256,2.5,4
12257,2.5,4
12258,4.0,7
12259,3.5,6
12260,4.0,7
12261,3.0,5
12262,2.0,3
12263,3.0,5
12264,2.0,3
12265,3.0,5
12266,5.0,9
12267,3.5,6
12268,2.5,4
12269,4.0,7
12270,3.0,5
12271,3.5,6
12272,2.5,4
12273,2.0,3
12274,4.5,8
12275,4.0,7
12276,2.5,4
12277,3.0,5
12278,4.0,7
12279,4.0,7
12280,3.5,6
12281,4.5,8
12282,5.0,9
12283,4.0,7
12284,3.5,6
12285,2.5,4
12286,4.0,7
12287,3.0,5
12288,3.0,5
12289,4.0,7
12290,2.5,4
12291,3.0,5
12292,3.5,6
12293,3.5,6
12294,2.5,4
12295,4.0,7
12296,3.0,5
12297,2.5,4
12298,4.0,7
12299,4.5,8
12300,4.5,8
12301,4.0,7
12302,3.5,6
12303,4.5,8
12304,3.5,6
12305,4.0,7
12306,3.5,6
12307,3.5,6
12308,2.5,4
12309,2.0,3
12310,4.0,7
12311,3.5,6
12312,4.5,8
12313,3.0,5
12314,3.5,6
12315,4.0,7
12316,2.0,3
12317,1.5,2
12318,3.5,6
12319,3.5,6
12320,4.0,7
12321,3.5,6
12322,3.5,6
12323,2.5,4
12324,3.5,6
12325,4.5,8
12326,2.5,4
12327,4.5,8
12328,2.0,3
12329,2.5,4
12330,4.0,7
12331,4.0,7
12332,3.5,6
12333,4.5,8
12334,4.0,7
12335,3.5,6
12336,2.0,3
12337,3.0,5
12338,4.5,8
12339,3.5,6
12340,3.5,6
12341,4.5,8
12342,3.0,5
12343,4.0,7
12344,4.0,7
12345,2.0,3
12346,2.5,4
12347,2.0,3
12348,2.5,4
12349,4.0,7
12350,1.5,2
12351,1.0,1
12352,3.0,5
12353,3.0,5
12354,3.0,5
12355,4.0,7
12356,2.5,4
12357,3.5,6
12358,2.0,3
12359,4.0,7
12360,4.5,8
12361,4.0,7
12362,2.0,3
12363,5.0,9
12364,3.5,6
12365,1.5,2
12366,2.0,3
12367,2.0,3
12368,3.0,5
12369,3.0,5
12370,3.0,5
12371,2.5,4
12372,3.5,6
12373,4.5,8
12374,2.5,4
12375,1.5,2
12376,4.0,7
12377,2.5,4
12378,1.5,2
12379,4.0,7
12380,4.0,7
12381,1.0,1
12382,1.5,2
12383,4.0,7
12384,4.5,8
12385,2.0,3
12386,3.0,5
12387,3.0,5
12388,1.0,1
12389,3.0,5
12390,3.0,5
12391,3.5,6
12392,3.5,6
12393,4.5,8
12394,3.5,6
12395,5.0,9
12396,1.5,2
12397,5.0,9
12398,4.5,8
12399,1.5,2
12400,3.0,5
12401,3.0,5
12402,3.0,5
12403,1.0,1
12404,3.5,6
12405,2.5,4
12406,4.0,7
12407,4.0,7
12408,1.0,1
12409,2.5,4
12410,5.0,9
12411,3.5,6
12412,1.5,2
12413,3.5,6
12414,4.0,7
12415,3.5,6
12416,3.5,6
12417,4.0,7
12418,4.5,8
12419,4.0,7
12420,3.5,6
12421,5.0,9
12422,3.0,5
12423,4.5,8
12424,3.0,5
12425,3.5,6
12426,4.0,7
12427,3.5,6
12428,2.0,3
12429,4.5,8
12430,4.0,7
12431,3.5,6
12432,1.5,2
12433,2.0,3
12434,3.5,6
12435,2.5,4
12436,2.5,4
12437,4.0,7
12438,5.0,9
12439,2.0,3
12440,3.5,6
12441,3.0,5
12442,4.0,7
12443,2.0,3
12444,3.0,5
12445,1.5,2
12446,4.0,7
12447,3.0,5
12448,2.0,3
12449,3.0,5
12450,5.0,9
12451,2.5,4
12452,3.5,6
12453,2.5,4
12454,2.5,4
12455,2.5,4
12456,3.0,5
12457,3.5,6
12458,3.5,6
12459,3.5,6
12460,3.0,5
12461,2.5,4
12462,3.0,5
12463,4.0,7
12464,3.5,6
12465,2.5,4
12466,2.0,3
12467,3.0,5
12468,4.5,8
12469,2.5,4
12470,3.0,5
12471,3.5,6
12472,4.5,8
12473,2.0,3
12474,4.5,8
12475,3.0,5
12476,2.5,4
12477,2.5,4
12478,3.5,6
12479,4.0,7
12480,4.0,7
12481,5.0,9
12482,3.0,5
12483,3.0,5
12484,4.0,7
12485,4.0,7
12486,4.0,7
12487,3.0,5
12488,3.5,6
12489,2.5,4
12490,3.0,5
12491,3.5,6
12492,3.0,5
12493,5.0,9
12494,5.0,9
12495,3.0,5
12496,2.5,4
12497,2.0,3
12498,3.5,6
12499,2.5,4
12500,2.5,4
12501,5.0,9
12502,3.0,5
12503,4.0,7
12504,4.5,8
12505,2.0,3
12506,4.0,7
12507,2.0,3
12508,2.5,4
12509,3.0,5
12510,3.0,5
12511,4.5,8
12512,3.5,6
12513,4.5,8
12514,4.0,7
12515,3.5,6
12516,3.0,5
12517,4.0,7
12518,3.5,6
12519,4.0,7
12520,4.5,8
12521,4.0,7
12522,3.5,6
12523,4.5,8
12524,2.0,3
12525,3.0,5
12526,3.0,5
12527,3.0,5
12528,3.0,5
12529,3.5,6
12530,3.5,6
12531,2.0,3
12532,4.0,7
12533,4.0,7
12534,3.0,5
12535,3.0,5
12536,4.0,7
12537,5.0,9
12538,3.0,5
12539,3.5,6
12540,4.0,7
12541,5.0,9
12542,4.0,7
12543,3.0,5
12544,3.0,5
12545,4.0,7
12546,3.0,5
12547,4.0,7
12548,3.5,6
12549,2.0,3
12550,3.5,6
12551,3.0,5
12552,2.5,4
12553,4.0,7
12554,2.5,4
12555,4.0,7
12556,2.5,4
12557,3.5,6
12558,2.5,4
12559,4.0,7
12560,1.5,2
12561,4.0,7
12562,3.0,5
12563,2.5,4
12564,3.0,5
12565,2.0,3
12566,3.5,6
12567,4.0,7
12568,1.5,2
12569,4.5,8
12570,4.0,7
12571,5.0,9
12572,4.0,7
12573,4.5,8
12574,3.0,5
12575,5.0,9
12576,3.0,5
12577,4.5,8
12578,2.0,3
12579,3.0,5
12580,4.5,8
12581,3.5,6
12582,3.0,5
12583,3.0,5
12584,2.0,3
12585,4.5,8
12586,4.5,8
12587,3.5,6
12588,1.5,2
12589,4.0,7
12590,4.5,8
12591,5.0,9
12592,3.5,6
12593,3.0,5
12594,5.0,9
12595,2.5,4
12596,4.5,8
12597,4.5,8
12598,4.0,7
12599,2.5,4
12600,3.5,6
12601,5.0,9
12602,5.0,9
12603,4.5,8
12604,4.5,8
12605,3.5,6
12606,2.5,4
12607,3.0,5
12608,2.5,4
12609,3.0,5
12610,3.5,6
12611,3.5,6
12612,3.5,6
12613,3.0,5
12614,4.0,7
12615,3.5,6
12616,3.0,5
12617,3.5,6
12618,2.5,4
12619,5.0,9
12620,3.5,6
12621,4.0,7
12622,2.5,4
12623,4.0,7
12624,4.5,8
12625,4.5,8
12626,1.0,1
12627,5.0,9
12628,5.0,9
12629,5.0,9
12630,4.0,7
12631,3.0,5
12632,3.5,6
12633,3.5,6
12634,2.5,4
12635,3.0,5
12636,4.5,8
12637,3.5,6
12638,3.0,5
12639,3.0,5
12640,4.0,7
12641,4.5,8
12642,2.5,4
12643,2.5,4
12644,4.0,7
12645,5.0,9
12646,4.0,7
12647,4.0,7
12648,3.5,6
12649,3.5,6
12650,3.5,6
12651,4.0,7
12652,3.5,6
12653,2.0,3
12654,4.5,8
12655,3.5,6
12656,3.0,5
12657,4.0,7
12658,4.5,8
12659,4.5,8
12660,4.0,7
12661,3.0,5
12662,2.0,3
12663,3.0,5
12664,3.5,6
12665,3.5,6
12666,3.5,6
12667,4.0,7
12668,2.5,4
12669,4.5,8
12670,2.0,3
12671,4.0,7
12672,4.0,7
12673,5.0,9
12674,3.5,6
12675,4.0,7
12676,5.0,9
12677,3.5,6
12678,4.5,8
12679,3.5,6
12680,4.0,7
12681,3.5,6
12682,2.5,4
12683,4.0,7
12684,3.5,6
12685,3.0,5
12686,4.5,8
12687,4.0,7
12688,3.5,6
12689,4.0,7
12690,4.0,7
12691,5.0,9
12692,5.0,9
12693,4.5,8
12694,4.0,7
12695,5.0,9
12696,3.0,5
12697,2.5,4
12698,4.5,8
12699,3.5,6
12700,3.5,6
12701,3.5,6
12702,4.5,8
12703,4.5,8
12704,3.5,6
12705,4.0,7
12706,3.5,6
12707,3.5,6
12708,2.5,4
12709,3.0,5
12710,4.0,7
12711,3.5,6
12712,3.5,6
12713,4.5,8
12714,3.0,5
12715,4.5,8
12716,4.5,8
12717,5.0,9
12718,4.5,8
12719,4.5,8
12720,4.0,7
12721,4.5,8
12722,4.0,7
12723,4.0,7
12724,4.5,8
12725,3.5,6
12726,4.5,8
12727,4.5,8
12728,4.0,7
12729,3.5,6
12730,4.5,8
12731,4.5,8
12732,3.5,6
12733,2.5,4
12734,2.5,4
12735,4.5,8
12736,3.0,5
12737,3.5,6
12738,4.0,7
12739,4.0,7
12740,4.0,7
12741,3.5,6
12742,4.0,7
12743,3.5,6
12744,3.5,6
12745,4.0,7
12746,4.5,8
12747,4.5,8
12748,4.0,7
12749,4.5,8
12750,5.0,9
12751,2.0,3
12752,4.0,7
12753,4.0,7
12754,4.0,7
12755,3.5,6
12756,4.0,7
12757,4.0,7
12758,4.5,8
12759,3.0,5
12760,4.0,7
12761,4.0,7
12762,3.0,5
12763,4.0,7
12764,3.5,6
12765,4.0,7
12766,4.5,8
12767,2.5,4
12768,3.0,5
12769,4.5,8
12770,3.5,6
12771,5.0,9
12772,4.0,7
12773,2.5,4
12774,4.5,8
12775,4.0,7
12776,3.5,6
12777,2.0,3
12778,4.5,8
12779,3.5,6
12780,4.0,7
12781,4.0,7
12782,4.5,8
12783,4.5,8
12784,3.0,5
12785,5.0,9
12786,4.0,7
12787,4.0,7
